,Type Water Body,State Name,Temperature (C) - Min,Temperature (C) - Max,Dissolved - Min,Dissolved - Max,pH - Min,pH - Max,BOD (mg/L) - Min,BOD (mg/L) - Max,Total Coliform (MPN/100ml) - Min,Total Coliform (MPN/100ml) - Max
0,RIVER,MADHYA PRADESH,17.0,32.0,4.7,12.4,6.96,8.25,1.4,5.0,120.0,350.0
1,RIVER,MADHYA PRADESH,21.0,31.0,6.0,7.5,7.32,8.22,1.1,1.8,27.0,79.0
2,RIVER,MADHYA PRADESH,21.0,31.0,6.1,7.8,7.36,8.32,1.1,1.9,26.0,63.0
3,RIVER,MADHYA PRADESH,5.0,32.0,5.0,13.6,7.32,8.86,1.2,20.4,120.0,1600.0
4,RIVER,MADHYA PRADESH,18.0,32.0,5.5,13.3,7.08,8.27,1.5,16.8,150.0,1600.0
5,RIVER,MADHYA PRADESH,22.0,30.0,6.6,7.5,7.28,8.38,1.1,2.1,22.0,84.0
6,RIVER,MADHYA PRADESH,21.4,32.6,7.9,10.2,7.83,8.14,1.6,3.3,4500.0,790000.0
7,RIVER,RAJASTHAN,21.0,34.0,3.7,5.6,7.98,8.46,1.2,2.2,75.0,220.0
8,RIVER,RAJASTHAN,22.0,34.0,3.7,5.1,8.15,8.56,1.2,2.1,64.0,210.0
9,RIVER,RAJASTHAN,17.0,32.0,3.7,6.2,8.1,8.55,1.1,2.1,110.0,280.0
10,RIVER,RAJASTHAN,18.0,31.0,1.6,2.9,7.97,8.82,3.3,5.4,430.0,540.0
11,RIVER,RAJASTHAN,17.0,31.0,5.0,6.6,7.1,8.38,1.1,3.6,210.0,280.0
12,RIVER,MADHYA PRADESH,22.0,30.0,6.4,7.7,7.26,8.05,2.0,6.0,48.0,1600.0
13,MARINE,ANDHRA PRADESH,21.0,30.0,5.2,7.2,7.4,8.4,1.2,2.5,48.0,120.0
14,MARINE,ANDHRA PRADESH,25.0,28.0,5.2,6.6,7.7,8.5,1.4,2.8,39.0,210.0
15,BEACH,ANDHRA PRADESH,25.0,29.0,4.8,7.0,7.7,8.5,1.2,2.9,39.0,150.0
16,BEACH,ANDHRA PRADESH,25.0,28.0,4.5,7.9,7.8,8.5,2.2,2.8,48.0,150.0
17,SEA,ANDHRA PRADESH,25.0,27.0,5.3,8.0,7.4,8.4,2.2,3.9,75.0,460.0
18,SEA,ANDHRA PRADESH,24.0,26.0,5.7,7.5,7.1,8.2,2.2,2.8,64.0,460.0
19,MARINE,ANDHRA PRADESH,22.0,30.0,5.1,8.0,7.8,8.4,1.3,2.0,49.0,120.0
20,BEACH,ANDHRA PRADESH,25.0,27.0,5.5,6.8,7.5,8.0,2.4,2.8,75.0,252.0
21,MARINE,ANDHRA PRADESH,22.0,24.0,4.6,6.7,7.3,8.0,2.3,2.9,64.0,272.0
22,BEACH,ANDHRA PRADESH,22.0,26.0,5.1,6.6,7.5,8.3,2.3,2.8,64.0,354.0
23,BEACH,ANDHRA PRADESH,22.0,25.0,5.4,6.7,7.6,8.1,2.6,2.9,75.0,210.0
24,MARINE,ANDHRA PRADESH,19.0,21.0,5.6,6.7,7.2,8.0,2.4,2.9,64.0,243.0
25,BEACH,GOA,28.0,30.0,5.9,7.5,7.2,8.3,1.0,2.3,23.0,540.0
26,BEACH,GOA,28.0,32.0,5.9,7.6,7.7,8.5,1.0,2.0,110.0,540.0
27,BEACH,GOA,27.0,30.0,5.7,7.5,7.4,8.4,1.0,1.9,79.0,540.0
28,BEACH,GOA,28.0,30.0,5.5,7.3,7.3,8.7,1.0,2.1,23.0,280.0
29,CANAL,ANDHRA PRADESH,24.0,25.0,1.6,3.1,6.7,8.0,9.0,23.0,1100.0,4900.0
30,CANAL,ANDHRA PRADESH,25.0,30.0,4.5,6.5,7.3,8.3,1.1,2.8,75.0,460.0
31,CANAL,ANDHRA PRADESH,22.0,28.0,4.2,8.4,7.5,8.0,1.2,2.8,120.0,460.0
32,CANAL,ANDHRA PRADESH,25.0,27.0,3.4,7.0,6.3,8.4,2.4,5.2,64.0,1100.0
33,CANAL,ANDHRA PRADESH,22.0,30.0,3.4,8.1,7.2,8.4,1.6,4.2,120.0,240.0
34,CANAL,GOA,27.0,31.0,5.0,7.4,5.7,7.3,1.0,1.7,1400.0,9200.0
35,CANAL,GOA,26.0,31.0,4.4,8.2,5.9,7.4,1.0,2.0,400.0,7900.0
36,CANAL,GOA,26.0,30.0,4.2,7.5,6.7,7.8,1.1,1.9,920.0,3500.0
37,CANAL,GUJARAT,27.0,33.0,4.8,7.6,7.4,8.3,1.0,1.3,4.0,21.0
38,LAKE,ASSAM,23.0,34.0,5.1,9.6,6.6,8.0,3.5,5.8,360.0,3500.0
39,LAKE,ASSAM,23.0,32.0,5.6,10.4,7.0,9.2,5.0,6.0,2.0,1600.0
40,LAKE,ASSAM,21.0,34.0,5.2,5.6,7.0,7.6,1.9,2.5,720.0,1400.0
41,LAKE,ASSAM,23.0,27.0,5.1,5.5,6.8,7.4,2.3,5.5,730.0,1500.0
42,LAKE,ASSAM,16.0,34.0,4.3,5.5,7.0,7.5,2.3,2.8,720.0,2000.0
43,LAKE,ASSAM,17.0,24.0,5.1,5.8,6.8,7.2,2.2,2.6,620.0,1500.0
44,LAKE,ASSAM,22.0,24.0,4.5,7.8,6.9,7.3,2.0,2.6,600.0,1300.0
45,LAKE,ASSAM,21.0,34.0,5.0,8.0,6.8,7.7,2.0,2.6,620.0,1500.0
46,LAKE,ASSAM,19.0,32.0,5.1,7.4,6.6,7.5,1.9,2.5,600.0,910.0
47,LAKE,ASSAM,20.0,37.0,0.3,6.2,7.1,7.7,21.0,26.2,1500.0,3600.0
48,LAKE,ASSAM,22.0,35.0,5.0,5.6,7.0,7.5,2.1,2.6,720.0,2000.0
49,LAKE,ASSAM,23.0,27.0,5.1,9.7,6.6,7.2,1.9,2.7,730.0,1500.0
50,LAKE,ASSAM,22.0,26.0,5.0,9.5,6.7,8.0,1.8,2.7,610.0,1400.0
51,LAKE,ASSAM,22.0,24.0,4.0,5.5,6.5,7.3,2.1,2.7,910.0,1400.0
52,LAKE,ASSAM,22.0,23.0,5.0,7.1,6.8,7.3,2.0,2.4,720.0,1500.0
53,LAKE,ASSAM,21.0,39.0,5.1,6.1,6.8,7.4,2.0,2.4,1100.0,2100.0
54,LAKE,ASSAM,21.0,34.0,5.0,7.2,7.0,7.5,2.0,2.7,600.0,1400.0
55,LAKE,ASSAM,16.0,34.0,4.9,5.9,6.8,7.3,2.0,2.5,910.0,1400.0
56,LAKE,ASSAM,18.0,36.0,5.3,9.3,6.8,8.0,1.8,2.5,620.0,1100.0
57,LAKE,ASSAM,18.0,30.0,0.3,4.6,7.0,7.5,10.6,19.2,2700.0,3600.0
58,LAKE,ASSAM,20.0,24.0,4.5,6.9,6.8,7.3,2.0,2.8,910.0,1200.0
59,LAKE,ASSAM,19.0,30.0,0.3,1.1,7.0,7.5,14.6,25.8,4200.0,5300.0
60,POND,ASSAM,19.0,23.0,4.1,5.6,6.8,7.3,2.0,2.9,910.0,1300.0
61,POND,ASSAM,18.0,32.0,5.0,7.6,6.7,7.8,1.8,2.7,730.0,1200.0
62,POND,ASSAM,22.0,34.0,6.1,10.9,6.8,7.8,2.0,2.6,720.0,2000.0
63,POND,ASSAM,20.0,34.0,5.2,7.9,6.8,7.5,1.9,2.8,700.0,910.0
64,POND,ASSAM,21.0,36.0,5.1,8.4,6.8,7.8,2.1,2.8,700.0,1100.0
65,POND,ASSAM,20.0,36.0,5.1,10.0,7.9,8.2,2.3,2.8,1400.0,1600.0
66,POND,ASSAM,22.0,35.0,5.4,10.1,7.0,7.9,2.0,2.6,600.0,1400.0
67,POND,ASSAM,22.0,35.0,5.0,7.5,6.7,7.5,1.6,2.7,730.0,1500.0
68,POND,ASSAM,21.0,30.0,6.8,7.3,6.8,7.6,2.0,2.7,910.0,1200.0
69,POND,ASSAM,21.0,35.0,5.7,8.1,6.7,7.5,2.0,2.8,600.0,1500.0
70,POND,ASSAM,20.0,34.0,7.0,7.3,6.8,7.5,2.0,2.5,730.0,1600.0
71,POND,ASSAM,20.0,32.0,5.1,7.6,6.9,7.6,1.8,2.6,600.0,910.0
72,POND,ASSAM,20.0,31.0,5.0,7.7,6.9,7.8,2.1,2.8,1400.0,2000.0
73,POND,ASSAM,22.0,35.0,5.0,5.4,6.9,7.6,1.8,2.5,720.0,1600.0
74,POND,ASSAM,22.0,35.0,5.6,7.6,6.7,7.4,2.1,2.6,720.0,730.0
75,POND,ASSAM,20.0,34.0,6.8,7.2,6.9,7.6,2.2,2.7,600.0,1500.0
76,POND,ASSAM,23.0,38.0,5.1,5.4,6.9,7.5,2.0,2.5,910.0,1300.0
77,POND,ASSAM,22.0,35.0,5.0,5.5,6.9,7.4,2.0,2.6,730.0,1400.0
78,POND,ASSAM,23.0,36.0,5.3,7.9,6.9,7.9,2.0,2.7,720.0,1100.0
79,POND,ASSAM,22.0,24.0,5.1,6.2,6.5,7.2,2.3,2.9,910.0,1400.0
80,POND,ASSAM,21.0,34.0,5.2,7.9,6.8,7.6,2.0,2.8,730.0,1100.0
81,POND,ASSAM,20.0,32.0,5.0,8.5,6.8,7.6,2.2,2.8,1100.0,2000.0
82,POND,ASSAM,21.0,35.0,5.2,8.1,6.6,7.7,1.9,2.5,730.0,1500.0
83,POND,ASSAM,22.0,36.0,5.0,7.8,6.6,7.4,2.0,2.6,620.0,910.0
84,MARINE,ANDHRA PRADESH,21.0,34.0,5.0,8.0,7.2,8.1,1.6,2.4,64.0,95.0
85,MARINE,ANDHRA PRADESH,25.0,32.0,5.3,8.5,7.4,8.1,1.6,2.5,64.0,95.0
86,BEACH,ANDHRA PRADESH,26.0,29.0,5.0,8.2,7.1,8.5,1.5,2.2,64.0,120.0
87,BEACH,ANDHRA PRADESH,24.0,29.0,3.2,7.0,7.0,7.9,0.5,2.8,49.0,93.0
88,SEA,ANDHRA PRADESH,23.0,29.0,3.8,7.2,7.0,8.0,1.9,3.0,64.0,120.0
89,SEA,ANDHRA PRADESH,23.0,30.0,2.0,6.6,7.0,8.0,2.2,5.8,75.0,120.0
90,MARINE,ANDHRA PRADESH,24.0,30.0,4.5,7.8,7.0,8.2,1.5,3.5,64.0,120.0
91,BEACH,ANDHRA PRADESH,25.0,30.0,3.4,5.3,7.0,7.8,2.0,2.8,43.0,120.0
92,MARINE,ANDHRA PRADESH,21.0,25.0,3.6,5.3,7.1,8.0,2.0,2.8,43.0,120.0
93,BEACH,ANDHRA PRADESH,22.0,25.0,3.6,5.9,7.1,8.0,2.2,2.8,23.0,93.0
94,BEACH,ANDHRA PRADESH,22.0,25.0,3.5,5.7,6.8,8.0,2.4,2.8,23.0,120.0
95,MARINE,ANDHRA PRADESH,18.0,23.0,3.7,5.6,7.1,8.0,2.4,2.8,23.0,120.0
96,CREEK,GOA,25.0,32.0,4.2,8.0,6.6,7.7,0.5,2.4,1100.0,4900.0
97,BEACH,GOA,27.0,31.0,6.4,7.7,7.6,8.2,0.5,1.9,49.0,920.0
98,BEACH,GOA,27.0,29.0,6.0,7.5,7.0,8.0,0.5,2.0,33.0,350.0
99,BEACH,GOA,27.0,30.0,6.1,7.0,6.5,7.9,1.1,1.9,130.0,280.0
100,BEACH,GOA,28.0,31.0,6.0,7.7,7.7,8.3,0.5,1.9,23.0,920.0
101,BEACH,GOA,27.0,32.0,5.8,7.1,6.7,7.8,0.5,1.9,33.0,540.0
102,CANAL,ANDHRA PRADESH,22.0,29.0,2.8,6.0,6.8,8.6,2.0,3.8,120.0,210.0
103,CANAL,ANDHRA PRADESH,24.0,30.0,1.8,6.5,6.6,8.0,3.8,5.2,210.0,460.0
104,CANAL,ANDHRA PRADESH,24.0,26.0,5.4,6.6,7.2,7.9,3.2,6.0,460.0,470.0
105,CANAL,ANDHRA PRADESH,25.0,29.0,5.5,8.0,6.7,7.9,1.4,2.2,93.0,120.0
106,CANAL,ANDHRA PRADESH,22.0,28.0,2.3,6.5,7.1,7.7,1.6,4.2,150.0,240.0
107,CANAL,ANDHRA PRADESH,23.0,27.0,2.2,8.5,7.0,8.1,1.3,3.8,120.0,240.0
108,CANAL,DELHI,17.0,27.0,0.15,1.4,7.1,7.8,26.0,77.0,790000.0,14000000.0
109,CANAL,GOA,27.0,31.0,5.0,8.1,6.1,7.9,0.5,2.8,1300.0,3300.0
110,CANAL,GOA,27.0,31.0,4.5,8.0,6.4,7.8,0.5,2.1,1700.0,4900.0
111,CANAL,GOA,27.0,31.0,4.2,8.1,6.1,7.7,1.2,2.0,1300.0,4900.0
112,CANAL,GUJARAT,26.0,30.0,4.6,7.3,7.6,8.1,0.5,1.1,6.0,47.0
113,RIVER,HIMACHAL PRADESH,8.5,15.0,8.5,9.0,7.3,8.2,1.0,1.0,2.0,12.0
114,RIVER,HIMACHAL PRADESH,8.6,14.5,8.6,9.4,7.5,8.5,1.0,1.0,2.0,94.0
115,RIVER,HIMACHAL PRADESH,8.4,14.5,8.4,9.4,7.2,8.4,1.0,1.0,2.0,110.0
116,RIVER,HIMACHAL PRADESH,8.3,23.0,8.3,9.8,7.1,8.3,1.0,1.0,2.0,2.0
117,RIVER,HIMACHAL PRADESH,8.2,23.0,8.2,9.7,7.1,8.2,1.0,1.0,2.0,2.0
118,RIVER,HIMACHAL PRADESH,8.9,14.0,8.9,9.5,7.4,8.3,1.0,1.0,2.0,2.0
119,RIVER,HIMACHAL PRADESH,8.9,14.0,8.9,9.5,7.1,8.2,1.0,1.0,2.0,5.0
120,RIVER,HIMACHAL PRADESH,9.0,25.0,9.0,9.6,7.1,7.7,2.0,2.0,8.0,330.0
121,RIVER,HIMACHAL PRADESH,8.2,21.0,8.2,9.7,7.3,8.1,1.0,1.0,2.0,2.0
122,RIVER,HIMACHAL PRADESH,8.5,21.0,8.5,9.6,7.2,8.0,1.0,1.0,2.0,2.0
123,RIVER,HIMACHAL PRADESH,8.2,26.0,8.2,9.4,7.0,7.9,1.0,1.0,2.0,2.0
124,RIVER,PUNJAB,8.9,26.0,8.9,10.2,7.1,7.7,2.0,2.0,11.0,540.0
125,DRAIN,ANDHRA PRADESH,22.0,25.0,0.3,1.8,6.9,7.9,17.8,37.0,2300.0,5200.0
126,DRAIN,ANDHRA PRADESH,24.0,26.0,4.9,6.9,6.7,7.6,2.4,3.6,75.0,460.0
127,WATER TREATMENT PLANT (RAW WATER),HARYANA,22.0,30.0,7.0,7.7,7.0,7.8,1.0,1.0,1900.0,2900.0
128,WATER TREATMENT PLANT (RAW WATER),HARYANA,26.0,32.0,7.0,7.3,7.2,8.0,1.0,1.0,2700.0,5100.0
129,DRAIN,HIMACHAL PRADESH,12.0,29.0,8.2,9.3,6.9,8.2,1.0,1.0,130.0,540.0
130,DRAIN,HIMACHAL PRADESH,1.0,13.0,7.5,8.9,6.8,8.0,1.0,1.0,58.0,280.0
131,DRAIN,HIMACHAL PRADESH,12.0,28.0,3.9,6.1,7.6,8.0,1.0,20.0,26.0,1600.0
132,DRAIN,HIMACHAL PRADESH,11.0,26.0,0.3,6.2,7.1,8.1,1.2,90.0,130.0,1600.0
133,DRAIN,HIMACHAL PRADESH,8.0,15.0,7.8,9.2,7.5,8.3,1.0,1.0,26.0,1600.0
134,DRAIN,HIMACHAL PRADESH,9.0,19.0,7.1,8.2,7.9,8.4,1.0,1.0,20.0,1600.0
135,DRAIN,HIMACHAL PRADESH,8.0,13.0,9.4,9.6,7.6,8.3,1.0,1.0,7.0,1600.0
136,DRAIN,HIMACHAL PRADESH,19.0,28.0,7.6,8.5,6.6,7.9,1.0,2.3,21.0,47.0
137,DRAIN,HIMACHAL PRADESH,5.0,18.0,7.3,8.3,7.1,8.5,1.0,1.0,140.0,540.0
138,DRAIN,HIMACHAL PRADESH,8.0,14.0,7.6,9.3,7.6,8.3,1.0,1.0,2.0,1600.0
139,DRAIN,HIMACHAL PRADESH,8.0,15.0,8.8,9.4,7.5,8.3,1.0,1.0,23.0,3500.0
140,DRAIN,HIMACHAL PRADESH,8.0,15.0,8.8,9.4,7.5,8.4,1.0,1.0,33.0,3500.0
141,DRAIN,HIMACHAL PRADESH,10.0,16.0,8.5,9.1,7.0,8.1,1.0,1.0,47.0,1600.0
142,DRAIN,HIMACHAL PRADESH,2.0,18.0,7.8,8.8,7.2,8.0,1.0,1.0,140.0,920.0
143,DRAIN,HIMACHAL PRADESH,8.0,13.0,9.0,9.5,7.0,8.2,1.0,1.0,94.0,3500.0
144,DRAIN,HIMACHAL PRADESH,19.0,28.0,7.5,8.5,6.5,8.1,1.0,2.1,17.0,70.0
145,DRAIN,HIMACHAL PRADESH,10.0,15.0,7.4,7.8,7.9,8.4,1.0,1.8,21.0,350.0
146,DRAIN,HIMACHAL PRADESH,9.0,23.0,6.4,8.1,5.9,8.3,1.5,12.0,540.0,1600.0
147,DRAIN,HIMACHAL PRADESH,8.0,13.0,9.3,9.7,7.5,8.3,1.0,1.0,21.0,1600.0
148,DRAIN,HIMACHAL PRADESH,3.0,12.0,8.0,9.2,6.6,8.5,1.0,1.0,84.0,540.0
149,DRAIN,HIMACHAL PRADESH,8.0,15.0,8.8,9.7,7.6,8.2,1.0,1.0,94.0,5400.0
150,DRAIN,HIMACHAL PRADESH,8.0,14.0,8.5,9.7,7.5,8.2,1.0,1.0,63.0,9200.0
151,DRAIN,HIMACHAL PRADESH,9.0,19.0,7.0,8.2,7.6,8.4,1.0,1.0,26.0,1600.0
152,DRAIN,HIMACHAL PRADESH,3.0,18.0,7.6,8.5,7.2,7.9,1.0,1.0,79.0,540.0
153,DRAIN,HIMACHAL PRADESH,8.0,11.0,4.3,8.7,7.4,8.3,1.0,26.0,21.0,1600.0
154,DRAIN,HIMACHAL PRADESH,7.0,9.0,7.2,8.8,7.7,8.3,1.0,7.5,24.0,540.0
155,DRAIN,HIMACHAL PRADESH,6.0,8.0,6.8,8.5,7.7,8.3,1.0,2.6,26.0,350.0
156,DRAIN,MAHARASHTRA,26.0,36.0,4.4,5.2,7.2,8.1,7.2,13.0,150.0,900.0
157,DRAIN,MAHARASHTRA,20.0,29.0,0.3,6.0,7.4,8.0,3.0,18.0,45.0,180.0
158,DRAIN,MAHARASHTRA,26.0,31.0,7.0,7.9,6.0,7.2,1.8,3.0,21.0,43.0
159,DRAIN,ODISHA,23.0,31.0,1.2,6.8,6.9,7.7,4.3,8.0,7900.0,160000.0
160,STP,TAMIL NADU,25.0,39.0,0.3,6.0,6.7,7.9,4.0,18.0,2.0,22000.0
161,DRAIN,TELANGANA,25.0,29.0,1.6,6.0,8.5,11.2,1.0,5.4,17.0,280.0
162,DRAIN,TELANGANA,25.0,28.0,2.8,6.1,7.5,8.8,1.8,3.2,26.0,58.0
163,STP,TELANGANA,25.0,31.0,0.9,4.6,6.9,8.2,4.4,30.0,220.0,920.0
164,WATER TREATMENT PLANT (RAW WATER),UTTAR PRADESH,18.0,26.0,0.3,11.0,7.1,7.5,1.0,1.0,2.0,2.0
